# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
xalgoalignsplign needs xalgoalignutil
xalgoalignutil needs $(BLAST_LIBS)
xalgoalignutil needs xalgoseq
xalgoalignutil needs xqueryparse
xalgoalignutil needs3party $(BLAST_THIRD_PARTY_LIBS)
xalgoblastdbindex needs $(OBJREAD_LIBS)
xalgoblastdbindex needs blast
xalgoblastdbindex needs seqdb
xalgoblastdbindex needs xobjutil
xalgoblastdbindex_search needs $(SOBJMGR_LIBS)
xalgocontig_assembly needs $(BLAST_LIBS)
xalgocontig_assembly needs xalgoalignnw
xalgocontig_assembly needs3party $(BLAST_THIRD_PARTY_LIBS)
xalgodustmask needs $(SOBJMGR_LIBS)
xalgognomon needs xalgoseq
xalgophytree needs biotree
xalgophytree needs fastme
xalgophytree needs xalnmgr
xalgosegmask needs $(SOBJMGR_LIBS)
xalgosegmask needs blast
xalgoseq needs taxon1
xalgoseq needs xalnmgr
xalgoseq needs xregexp
xalgoseqqa needs entrez2cli
xalgoseqqa needs seqtest
xalgoseqqa needs xalgognomon
xalgotext needs $(COMPRESS_LIBS)
xalgotext needs xutil
xalgovmerge needs xncbi
xalgowinmask needs seqmasks_io
xaligncleanup needs prosplign
xaligncleanup needs xalgoalignsplign
xaligndb needs dbapi
xaligndb needs xalgoalignsplign
xalnmgr needs tables
xalnmgr needs xobjutil
xalntool needs align_format
xannot_builder needs gpipe_asn_proc
xasmcompare needs $(SEQ_LIBS)
xasmcompare needs pub
xasn needs xhtml
xasn needs3party $(NCBI_C_ncbi)
xassembly_svc needs xgencollstats
xbiosample_util needs $(OBJEDIT_LIBS)
xbiosample_util needs xmlwrapp
xbiosample_util needs xobjutil
xblast includes blast
xblast needs utrtprof
xblast needs xalgoblastdbindex
xblast needs xalgodustmask
xblast needs xalgowinmask
xblast needs xnetblastcli
xblastformat needs $(BLAST_LIBS)
xblastformat needs $(XFORMAT_LIBS)
xblastformat needs align_format
xblastformat needs blastxml
xblastformat needs blastxml2
xblastformat needs3party $(BLAST_THIRD_PARTY_LIBS)
xbma_refiner needs xcd_utils
xbma_refiner needs xstruct_util
xbma_refiner_gui needs wx_tools
xcd_utils needs $(BLAST_LIBS)
xcd_utils needs entrez2cli
xcd_utils needs id1cli
xcd_utils needs ncbimime
xcd_utils needs taxon1
xcd_utils needs xregexp
xcd_utils needs3party $(BLAST_THIRD_PARTY_LIBS)
xcddalignview needs ncbimime
xcgi needs xutil
xcgi_redirect needs xcgi
xcgi_redirect needs xhtml
xcleanup needs $(OBJEDIT_LIBS)
xcleanup needs xobjutil
xcompress needs $(CMPRS_LIB)
xcompress needs xutil
xcompress needs3party $(CMPRS_LIBS)
xconnect includes connect
xconnect includes connssl
xconnect needs xncbi
xconnext includes $(CONNEXT)
xconnext needs xconnect
xconnserv needs xthrserv
xcser needs xser
xcser needs3party $(NCBI_C_ncbi)
xctools needs xncbi
xctools needs3party $(NCBI_C_ncbi)
xdb needs xncbi
xdiff needs xncbi
xdiscrepancy needs $(COMPRESS_LIBS)
xdiscrepancy needs macro
xdiscrepancy needs xcleanup
xerces-c needs $(Z_LIB)
xerces-c needs3party $(CURL_LIBS)
xerces-c needs3party $(KRB5_LIBS)
xerces-c needs3party $(LIBSSH2_LIBS)
xerces-c needs3party $(NETWORK_LIBS)
xerces-c needs3party $(OPENSSL_LIBS)
xerces-c needs3party $(ORIG_LIBS)
xerces-c needs3party $(Z_LIBS)
xfcgi includes xcgi
xfcgi needs3party $(FASTCGI_LIBS)
xflatfile needs $(OBJMGR_LIBS)
xflatfile needs taxon1
xflatfile needs xcleanup
xflatfile needs3party $(GENBANK_THIRD_PARTY_LIBS)
xformat needs gbseq
xformat needs xalnmgr
xformat needs xcleanup
xgencoll needs gc_load_utils
xgencoll needs gencoll_client
xgencoll needs seqgapscan
xgencollstats needs gc_asn_access
xgencollstats needs gencoll_stats
xgp_manifest needs xser
xgpgcreport needs gc_asn_access
xgpgcreport needs gencoll_release_report
xgpp_console needs $(SDBAPI_LIB)
xgpp_console needs xconnect
xgpp_console needs3party $(SDBAPI_LIBS)
xgpp_console_access needs xgpp_console_commands
xgpp_console_commands needs gpipe_common
xgpp_console_commands needs xgpp_console
xgpsubmit needs gc_load_utils
xgpsubmit needs gpinit_access
xgpsubmit needs gpipe_asn_cleanup
xgpsubmit needs grid_wrapper
xgpsubmit needs idload_utils
xgpsubmit needs seqgapscan
xgpsubmit needs xasmcompare
xgridcgi needs xcgi
xgridcgi needs xconnserv
xgridcgi needs xhtml
xhtml needs xncbi
xid_estsub needs taxon1
xid_estsub needs xid_pubseqos
xid_estsub needs xid_utils
xid_estsub needs xregexp
xid_mapper needs $(SOBJMGR_LIBS)
xid_pubseqos needs $(COMPRESS_LIBS)
xid_pubseqos needs $(CONNEXT)
xid_pubseqos needs dbapi_driver
xid_pubseqos needs xcgi
xid_pubseqos needs xmlwrapp
xid_pubseqos needs xobjutil
xid_pubseqos needs xslt_libxml
xid_utils needs $(COMPRESS_LIBS)
xid_utils needs $(CONNEXT)
xid_utils needs dbapi_driver
xid_utils needs xcgi
xid_utils needs xmlwrapp
xid_utils needs xobjutil
xid_utils needs xslt_libxml
xid_utils_noncorelib needs txclient
xid_utils_noncorelib needs xid_pubseqos
xid_utils_noncorelib needs xid_utils
xid_wgs needs xncbi
xid_wgs needs3party $(VDB_LIBS)
xid_wgs_format needs $(XFORMAT_LIBS)
xid_wgs_format needs ncbi_xloader_wgs
xid_wgs_format needs xalnmgr
xid_wgs_format needs xid_wgs
xid_wgs_format needs xid_wgsdb
xid_wgsdb needs xid_pubseqos
xid_wgsdb needs xid_utils
ximage needs xncbi
ximage needs3party $(IMAGE_LIBS)
xlinear_prog needs xncbi
xlogging needs xncbi
xlsxwriter needs $(Z_LIB)
xlsxwriter needs3party $(ORIG_LIBS)
xlsxwriter needs3party $(Z_LIBS)
xmergetree needs $(SOBJMGR_LIBS)
xml2 needs3party $(ORIG_LIBS)
xmlcgi needs sssutils
xmlcgi needs xhtml
xmlcgi needs xid_pubseqos
xmlcgi needs xid_utils
xmlreaders needs xmlwrapp
xmlwrapp needs xconnect
xmlwrapp needs3party $(LIBXML_LIBS)
xmlwrapp needs3party $(LIBXSLT_LIBS)
xmvdatacache needs mapview
xmyncbi needs txclient
xmyncbi needs txxmldoc
xmyncbi_captcha needs $(CONNEXT)
xmyncbi_captcha needs connect
xmyncbi_captcha needs xncbi
xncbi needs3party $(ORIG_LIBS)
xnetblast needs scoremat
xnetblastcli needs xconnect
xnetblastcli needs xnetblast
xngalign needs $(BLAST_INPUT_LIBS)
xngalign needs xalgoalignnw
xngalign needs xalgoalignutil
xngalign needs xmergetree
xobjedit needs $(EUTILS_LIBS)
xobjedit needs mlacli
xobjedit needs taxon3
xobjedit needs valid
xobjedit needs xobjutil
xobjimport needs $(SEQ_LIBS)
xobjimport needs pub
xobjmanip needs general
xobjmgr needs genome_collection
xobjmgr needs seqedit
xobjmgr needs seqsplit
xobjmgr needs submit
xobjread needs submit
xobjread needs xlogging
xobjreadex needs $(OBJREAD_LIBS)
xobjreadex needs xobjutil
xobjsimple needs $(OBJMGR_LIBS)
xobjsimple needs3party $(GENBANK_THIRD_PARTY_LIBS)
xobjutil needs $(SOBJMGR_LIBS)
xobjwrite needs $(XFORMAT_LIBS)
xobjwrite needs variation_utils
xobjwrite needs xalnmgr
xpbacktest needs xncbi
xportal_auth needs $(CONNEXT)
xportal_auth needs connect
xportal_auth needs txxmldoc
xportal_auth needs xcgi
xprimer needs $(OBJMGR_LIBS)
xprimer needs gene_info
xprimer needs xalgoalignnw
xprimer needs xalnmgr
xprimer needs3party $(GENBANK_THIRD_PARTY_LIBS)
xqueryparse needs xncbi
xregexp needs $(PCRE_LIB)
xregexp needs xncbi
xregexp needs3party $(PCRE_LIBS)
xregexp_template_tester needs xregexp
xrepeatdb needs gpipe_objutil
xsd_sample_lib needs xser
xser needs xutil
xslt needs3party $(LIBXML_LIBS)
xslt needs3party $(ORIG_LIBS)
xslt_libxml needs xncbi
xslt_libxml needs3party $(LIBXML_LIBS)
xslt_libxml needs3party $(LIBXSLT_LIBS)
xslt_xalan needs xid_pubseqos
xslt_xalan needs xid_utils
xslt_xalan needs3party $(CURL_LIBS)
xslt_xalan needs3party $(ICU_LIBS)
xslt_xalan needs3party $(KRB5_LIBS)
xslt_xalan needs3party $(LIBSSH2_LIBS)
xslt_xalan needs3party $(OPENSSL_LIBS)
xslt_xalan needs3party $(XALAN_LIBS)
xslt_xalan needs3party $(XERCES_LIBS)
xsoap needs xconnect
xsoap needs xser
xsoap_server needs xcgi
xsoap_server needs xsoap
xstruct_dp needs xncbi
xstruct_thread needs xutil
xstruct_util needs $(BLAST_LIBS)
xstruct_util needs xstruct_dp
xstruct_util needs3party $(BLAST_THIRD_PARTY_LIBS)
xsubmit2id needs idload_utils
xthrserv needs xconnect
xthrserv needs xutil
xunittestutil needs xobjutil
xutil needs xncbi
xvalidate needs $(XFORMAT_LIBS)
xvalidate needs taxon1
xvalidate needs valerr
xvalidate needs xalnmgr
xxconnect includes connssl
xxconnect needs xncbi
xxconnect needs3party $(NCBI_C_ncbi)
xxconnect2 needs xconnect
xxconnect2 needs3party $(LIBUV_LIBS)
xxconnect2 needs3party $(NGHTTP2_LIBS)
z needs3party $(ORIG_LIBS)
