 WGS/AA/A/wgs.AAAC WGS/AA/A/wgs.AAAK WGS/AA/A/wgs.AAAL
 WGS/AK/I/wgs.AKIS WGS/AK/I/wgs.AKIT WGS/AK/I/wgs.AKIU WGS/AK/I/wgs.AKIV
 WGS/AK/I/wgs.AKIW WGS/AK/I/wgs.AKIX WGS/AK/I/wgs.AKIY WGS/AK/I/wgs.AKIZ
 WGS/AK/J/wgs.AKJA WGS/AK/J/wgs.AKJB WGS/AK/J/wgs.AKJC WGS/AK/J/wgs.AKJD
 WGS/AK/J/wgs.AKJE WGS/AK/J/wgs.AKJF WGS/AK/J/wgs.AKJG WGS/AK/J/wgs.AKJH
 WGS/AK/J/wgs.AKJI WGS/AK/J/wgs.AKJJ WGS/AK/J/wgs.AKJK WGS/AK/J/wgs.AKJL
 WGS/AK/J/wgs.AKJM WGS/AK/J/wgs.AKJN WGS/AK/J/wgs.AKJO WGS/AK/J/wgs.AKJP
 WGS/AK/J/wgs.AKJQ WGS/AK/J/wgs.AKJR WGS/AK/J/wgs.AKJS WGS/AK/J/wgs.AKJT
 WGS/AK/J/wgs.AKJU WGS/AK/J/wgs.AKJV WGS/AK/J/wgs.AKJW WGS/AK/J/wgs.AKJX
 WGS/AK/J/wgs.AKJY WGS/AK/J/wgs.AKJZ WGS/AK/K/wgs.AKKA WGS/AK/K/wgs.AKKB
 WGS/AK/K/wgs.AKKC WGS/AK/K/wgs.AKKD WGS/AK/K/wgs.AKKE WGS/AK/K/wgs.AKKF
 WGS/AK/K/wgs.AKKK WGS/AK/K/wgs.AKKL WGS/AK/K/wgs.AKKM WGS/AK/K/wgs.AKKN
 WGS/AK/K/wgs.AKKP WGS/AK/K/wgs.AKKQ WGS/AK/K/wgs.AKKR WGS/AK/K/wgs.AKKS
 WGS/AK/K/wgs.AKKT WGS/AK/K/wgs.AKKU WGS/AK/K/wgs.AKKV WGS/AK/K/wgs.AKKW
 WGS/AK/K/wgs.AKKX WGS/AK/K/wgs.AKKY WGS/AK/K/wgs.AKKZ WGS/AK/L/wgs.AKLA
 WGS/AK/L/wgs.AKLB WGS/AK/L/wgs.AKLC WGS/AK/L/wgs.AKLD WGS/AK/L/wgs.AKLE
 WGS/AK/L/wgs.AKLF WGS/AK/L/wgs.AKLG WGS/AK/L/wgs.AKLH WGS/AK/L/wgs.AKLI
 WGS/AK/L/wgs.AKLJ WGS/AK/L/wgs.AKLK WGS/AK/L/wgs.AKLL WGS/AK/L/wgs.AKLM
 WGS/AK/L/wgs.AKLN WGS/AK/L/wgs.AKLO WGS/AK/L/wgs.AKLP WGS/AK/L/wgs.AKLQ
 WGS/AK/L/wgs.AKLR WGS/AK/L/wgs.AKLS WGS/AK/L/wgs.AKLT WGS/AK/L/wgs.AKLU
 WGS/AK/L/wgs.AKLV WGS/AK/L/wgs.AKLW WGS/AK/L/wgs.AKLX WGS/AK/L/wgs.AKLY
 WGS/AK/L/wgs.AKLZ WGS/AK/M/wgs.AKMA WGS/AK/M/wgs.AKMB WGS/AK/M/wgs.AKMC
 WGS/AK/M/wgs.AKMD WGS/AK/M/wgs.AKME WGS/AK/M/wgs.AKMF WGS/AK/M/wgs.AKMG
 WGS/AK/M/wgs.AKMH WGS/AK/M/wgs.AKMI WGS/AK/M/wgs.AKMJ WGS/AK/M/wgs.AKMK
 WGS/AK/M/wgs.AKML WGS/AK/M/wgs.AKMM WGS/AK/M/wgs.AKMN WGS/AK/M/wgs.AKMO
 WGS/AK/M/wgs.AKMP WGS/AK/M/wgs.AKMQ WGS/AK/M/wgs.AKMR WGS/AK/M/wgs.AKMV
 WGS/AK/M/wgs.AKMW WGS/AK/M/wgs.AKMX WGS/AK/M/wgs.AKMY WGS/AK/M/wgs.AKMZ
 WGS/AK/N/wgs.AKNA WGS/AK/N/wgs.AKNB WGS/AK/N/wgs.AKNC WGS/AK/N/wgs.AKND
 WGS/AK/N/wgs.AKNE WGS/AK/N/wgs.AKNF WGS/AK/N/wgs.AKNG WGS/AK/N/wgs.AKNH
 WGS/AK/N/wgs.AKNI WGS/AK/N/wgs.AKNJ WGS/AK/N/wgs.AKNK WGS/AK/N/wgs.AKNL
 WGS/AK/N/wgs.AKNM WGS/AK/N/wgs.AKNN WGS/AK/N/wgs.AKNO WGS/AK/N/wgs.AKNP
 WGS/AK/N/wgs.AKNQ WGS/AK/N/wgs.AKNR WGS/AK/N/wgs.AKNS WGS/AK/N/wgs.AKNT
 WGS/AK/N/wgs.AKNU WGS/AK/N/wgs.AKNV WGS/AK/N/wgs.AKNW WGS/AK/N/wgs.AKNX
 WGS/AK/N/wgs.AKNY WGS/AK/N/wgs.AKNZ WGS/AK/O/wgs.AKOA WGS/AK/O/wgs.AKOB
 WGS/AK/O/wgs.AKOC WGS/AK/O/wgs.AKOD WGS/AK/O/wgs.AKOE WGS/AK/O/wgs.AKOF
 WGS/AK/O/wgs.AKOG WGS/AK/O/wgs.AKOH WGS/AK/O/wgs.AKOI WGS/AK/O/wgs.AKOJ
 WGS/AK/O/wgs.AKOK WGS/AK/O/wgs.AKOL WGS/AK/O/wgs.AKOM WGS/AK/O/wgs.AKON
 WGS/AK/O/wgs.AKOO WGS/AK/O/wgs.AKOP WGS/AK/O/wgs.AKOQ WGS/AK/O/wgs.AKOR
 WGS/AK/O/wgs.AKOS WGS/AK/O/wgs.AKOT WGS/AK/O/wgs.AKOU WGS/AK/O/wgs.AKOV
 WGS/AK/O/wgs.AKOW WGS/AK/O/wgs.AKOX WGS/AK/O/wgs.AKOY WGS/AK/O/wgs.AKOZ
 WGS/AK/P/wgs.AKPA WGS/AK/P/wgs.AKPB WGS/AK/P/wgs.AKPC WGS/AK/P/wgs.AKPD
 WGS/AK/P/wgs.AKPE WGS/AK/P/wgs.AKPF WGS/AK/P/wgs.AKPG WGS/AK/P/wgs.AKPH
 WGS/AK/P/wgs.AKPI WGS/AK/P/wgs.AKPJ WGS/AK/P/wgs.AKPK WGS/AK/P/wgs.AKPL
 WGS/AK/P/wgs.AKPM WGS/AK/P/wgs.AKPN WGS/AK/P/wgs.AKPO WGS/AK/P/wgs.AKPP
 WGS/AK/P/wgs.AKPQ WGS/AK/P/wgs.AKPR WGS/AK/P/wgs.AKPS WGS/AK/P/wgs.AKPT
 WGS/AK/P/wgs.AKPU WGS/AK/P/wgs.AKPV WGS/AK/P/wgs.AKPW WGS/AK/P/wgs.AKPX
 WGS/AK/P/wgs.AKPY WGS/AK/P/wgs.AKPZ WGS/AK/Q/wgs.AKQA WGS/AK/Q/wgs.AKQB
 WGS/AK/Q/wgs.AKQC WGS/AK/Q/wgs.AKQD WGS/AK/Q/wgs.AKQE WGS/AK/Q/wgs.AKQF
 WGS/AK/Q/wgs.AKQG WGS/AK/Q/wgs.AKQH WGS/AK/Q/wgs.AKQI WGS/AK/Q/wgs.AKQJ
 WGS/AK/Q/wgs.AKQK WGS/AK/Q/wgs.AKQL WGS/AK/Q/wgs.AKQM WGS/AK/Q/wgs.AKQN
 WGS/AK/Q/wgs.AKQO WGS/AK/Q/wgs.AKQP WGS/AK/Q/wgs.AKQQ WGS/AK/Q/wgs.AKQR
 WGS/AK/Q/wgs.AKQS WGS/AK/Q/wgs.AKQT WGS/AK/Q/wgs.AKQU WGS/AK/Q/wgs.AKQV
 WGS/AK/Q/wgs.AKQW WGS/AK/Q/wgs.AKQX WGS/AK/Q/wgs.AKQY WGS/AK/Q/wgs.AKQZ
 WGS/AK/R/wgs.AKRA WGS/AK/R/wgs.AKRB WGS/AK/R/wgs.AKRC WGS/AK/R/wgs.AKRD
 WGS/AK/R/wgs.AKRE WGS/AK/R/wgs.AKRF WGS/AK/R/wgs.AKRG WGS/AK/R/wgs.AKRH
 WGS/AK/R/wgs.AKRI WGS/AK/R/wgs.AKRJ WGS/AK/R/wgs.AKRK WGS/AK/R/wgs.AKRL
 WGS/AK/R/wgs.AKRM WGS/AK/R/wgs.AKRN WGS/AK/R/wgs.AKRO WGS/AK/R/wgs.AKRP
 WGS/AK/R/wgs.AKRQ WGS/AK/R/wgs.AKRR WGS/AK/R/wgs.AKRS WGS/AK/R/wgs.AKRT
 WGS/AK/R/wgs.AKRU WGS/AK/R/wgs.AKRV WGS/AK/R/wgs.AKRW WGS/AK/R/wgs.AKRX
 WGS/AK/R/wgs.AKRY WGS/AK/R/wgs.AKRZ WGS/AK/S/wgs.AKSA WGS/AK/S/wgs.AKSB
 WGS/AK/S/wgs.AKSC WGS/AK/S/wgs.AKSD WGS/AK/S/wgs.AKSE WGS/AK/S/wgs.AKSF
 WGS/AK/S/wgs.AKSG WGS/AK/S/wgs.AKSH WGS/AK/S/wgs.AKSI WGS/AK/S/wgs.AKSJ
 WGS/AK/S/wgs.AKSK WGS/AK/S/wgs.AKSL WGS/AK/S/wgs.AKSM WGS/AK/S/wgs.AKSN
 WGS/AK/S/wgs.AKSO WGS/AK/S/wgs.AKSP WGS/AK/S/wgs.AKSQ WGS/AK/S/wgs.AKSR
 WGS/AK/S/wgs.AKSS WGS/AK/S/wgs.AKST WGS/AK/S/wgs.AKSU WGS/AK/S/wgs.AKSV
 WGS/AK/S/wgs.AKSW WGS/AK/S/wgs.AKSX WGS/AK/S/wgs.AKSY WGS/AK/S/wgs.AKSZ
 WGS/AK/T/wgs.AKTA WGS/AK/T/wgs.AKTB WGS/AK/T/wgs.AKTC WGS/AK/T/wgs.AKTD
 WGS/AK/T/wgs.AKTE WGS/AK/T/wgs.AKTF WGS/AK/T/wgs.AKTG WGS/AK/T/wgs.AKTH
 WGS/AK/T/wgs.AKTI WGS/AK/T/wgs.AKTJ WGS/AK/T/wgs.AKTK WGS/AK/T/wgs.AKTL
 WGS/AK/T/wgs.AKTM WGS/AK/T/wgs.AKTN WGS/AK/T/wgs.AKTO WGS/AK/T/wgs.AKTP
 WGS/AK/T/wgs.AKTQ WGS/AK/T/wgs.AKTR WGS/AK/T/wgs.AKTS WGS/AK/T/wgs.AKTT
 WGS/AK/T/wgs.AKTU WGS/AK/T/wgs.AKTV WGS/AK/T/wgs.AKTW WGS/AK/T/wgs.AKTX
 WGS/AK/T/wgs.AKTY WGS/AK/T/wgs.AKTZ WGS/AK/U/wgs.AKUA WGS/AK/U/wgs.AKUB
 WGS/AK/U/wgs.AKUC WGS/AK/U/wgs.AKUD WGS/AK/U/wgs.AKUE WGS/AK/U/wgs.AKUF
 WGS/AK/U/wgs.AKUG WGS/AK/U/wgs.AKUH WGS/AK/U/wgs.AKUI WGS/AK/U/wgs.AKUJ
 WGS/AK/U/wgs.AKUK WGS/AK/U/wgs.AKUL WGS/AK/U/wgs.AKUM WGS/AK/U/wgs.AKUN
 WGS/AK/U/wgs.AKUO WGS/AK/U/wgs.AKUP WGS/AK/U/wgs.AKUQ WGS/AK/U/wgs.AKUR
 WGS/AK/U/wgs.AKUS WGS/AK/U/wgs.AKUT WGS/AK/U/wgs.AKUU WGS/AK/U/wgs.AKUV
 WGS/AK/U/wgs.AKUW WGS/AK/U/wgs.AKUX WGS/AK/U/wgs.AKUY WGS/AK/U/wgs.AKUZ
 WGS/AK/V/wgs.AKVA WGS/AK/V/wgs.AKVB WGS/AK/V/wgs.AKVC WGS/AK/V/wgs.AKVD
 WGS/AK/V/wgs.AKVE WGS/AK/V/wgs.AKVF WGS/AK/V/wgs.AKVH WGS/AK/V/wgs.AKVI
 WGS/AK/V/wgs.AKVJ WGS/AK/V/wgs.AKVK WGS/AK/V/wgs.AKVL WGS/AK/V/wgs.AKVM
 WGS/AK/V/wgs.AKVN WGS/AK/V/wgs.AKVO WGS/AK/V/wgs.AKVP WGS/AK/V/wgs.AKVQ
 WGS/AK/V/wgs.AKVR WGS/AK/V/wgs.AKVS WGS/AK/V/wgs.AKVT WGS/AK/V/wgs.AKVU
 WGS/AK/V/wgs.AKVV WGS/AK/V/wgs.AKVW WGS/AK/V/wgs.AKVX WGS/AK/V/wgs.AKVY
 WGS/AK/V/wgs.AKVZ WGS/AK/W/wgs.AKWA WGS/AK/W/wgs.AKWB WGS/AK/W/wgs.AKWC
 WGS/AK/W/wgs.AKWD WGS/AK/W/wgs.AKWE WGS/AK/W/wgs.AKWF WGS/AK/W/wgs.AKWG
 WGS/AK/W/wgs.AKWH WGS/AK/W/wgs.AKWI WGS/AK/W/wgs.AKWJ WGS/AK/W/wgs.AKWK
 WGS/AK/W/wgs.AKWL WGS/AK/W/wgs.AKWM WGS/AK/W/wgs.AKWN WGS/AK/W/wgs.AKWO
 WGS/AK/W/wgs.AKWP WGS/AK/W/wgs.AKWQ WGS/AK/W/wgs.AKWR WGS/AK/W/wgs.AKWS
 WGS/AK/W/wgs.AKWT WGS/AK/W/wgs.AKWU WGS/AK/W/wgs.AKWV WGS/AK/W/wgs.AKWW
 WGS/AK/W/wgs.AKWX WGS/AK/W/wgs.AKWY WGS/AK/W/wgs.AKWZ WGS/AK/X/wgs.AKXA
 WGS/AK/X/wgs.AKXB WGS/AK/X/wgs.AKXC WGS/AK/X/wgs.AKXD WGS/AK/X/wgs.AKXE
 WGS/AK/X/wgs.AKXF WGS/AK/X/wgs.AKXG WGS/AK/X/wgs.AKXH WGS/AK/X/wgs.AKXI
 WGS/AK/X/wgs.AKXJ WGS/AK/X/wgs.AKXM WGS/AK/X/wgs.AKXO WGS/AK/X/wgs.AKXQ
 WGS/AK/X/wgs.AKXR WGS/AK/X/wgs.AKXS WGS/AK/X/wgs.AKXT WGS/AK/X/wgs.AKXV
 WGS/AK/X/wgs.AKXW WGS/AK/Y/wgs.AKYD WGS/AK/Y/wgs.AKYE WGS/AK/Y/wgs.AKYF
 WGS/AK/Y/wgs.AKYG WGS/AK/Y/wgs.AKYI WGS/AK/Y/wgs.AKYP WGS/AK/Y/wgs.AKYW
 WGS/AK/Y/wgs.AKYY WGS/AK/Z/wgs.AKZD WGS/AK/Z/wgs.AKZE WGS/AK/Z/wgs.AKZF
 WGS/AK/Z/wgs.AKZG WGS/AK/Z/wgs.AKZH WGS/AK/Z/wgs.AKZI WGS/AK/Z/wgs.AKZJ
 WGS/AK/Z/wgs.AKZK WGS/AK/Z/wgs.AKZL WGS/AK/Z/wgs.AKZN WGS/AK/Z/wgs.AKZO
 WGS/AK/Z/wgs.AKZQ WGS/AK/Z/wgs.AKZR WGS/AK/Z/wgs.AKZS WGS/AK/Z/wgs.AKZT
 WGS/AK/Z/wgs.AKZU WGS/AK/Z/wgs.AKZV WGS/AK/Z/wgs.AKZW WGS/AK/Z/wgs.AKZX
 WGS/AK/Z/wgs.AKZY WGS/AK/Z/wgs.AKZZ WGS/AL/A/wgs.ALAA WGS/AL/A/wgs.ALAB
 WGS/AL/A/wgs.ALAC WGS/AL/A/wgs.ALAD WGS/AL/A/wgs.ALAE WGS/AL/A/wgs.ALAF
 WGS/AL/A/wgs.ALAG WGS/AL/A/wgs.ALAH WGS/AL/A/wgs.ALAI WGS/AL/A/wgs.ALAJ
 WGS/AL/A/wgs.ALAK WGS/AL/A/wgs.ALAL WGS/AL/A/wgs.ALAM WGS/AL/A/wgs.ALAO
 WGS/AL/A/wgs.ALAP WGS/AL/A/wgs.ALAQ WGS/AL/A/wgs.ALAS WGS/AL/A/wgs.ALAT
 WGS/AL/A/wgs.ALAW WGS/AL/A/wgs.ALAX WGS/AL/A/wgs.ALAY WGS/AL/A/wgs.ALAZ
 WGS/AL/B/wgs.ALBA WGS/AL/B/wgs.ALBB WGS/AL/B/wgs.ALBC WGS/AL/B/wgs.ALBD
 WGS/AL/B/wgs.ALBE WGS/AL/B/wgs.ALBF WGS/AL/B/wgs.ALBG WGS/AL/B/wgs.ALBH
 WGS/AL/B/wgs.ALBI WGS/AL/B/wgs.ALBJ WGS/AL/B/wgs.ALBK WGS/AL/B/wgs.ALBL
 WGS/AL/B/wgs.ALBM WGS/AL/B/wgs.ALBN WGS/AL/B/wgs.ALBO WGS/AL/B/wgs.ALBP
 WGS/AL/B/wgs.ALBQ WGS/AL/B/wgs.ALBV WGS/AL/B/wgs.ALBW WGS/AL/B/wgs.ALBX
 WGS/AL/B/wgs.ALBY WGS/AL/B/wgs.ALBZ WGS/AL/C/wgs.ALCA WGS/AL/C/wgs.ALCB
 WGS/AL/C/wgs.ALCC WGS/AL/C/wgs.ALCD WGS/AL/C/wgs.ALCE WGS/AL/C/wgs.ALCF
 WGS/AL/C/wgs.ALCG WGS/AL/C/wgs.ALCH WGS/AL/C/wgs.ALCI WGS/AL/C/wgs.ALCJ
 WGS/AL/C/wgs.ALCK WGS/AL/C/wgs.ALCL WGS/AL/C/wgs.ALCM WGS/AL/C/wgs.ALCN
 WGS/AL/C/wgs.ALCO WGS/AL/C/wgs.ALCP WGS/AL/C/wgs.ALCQ WGS/AL/C/wgs.ALCR
 WGS/AL/C/wgs.ALCS WGS/AL/C/wgs.ALCT WGS/AL/C/wgs.ALCU WGS/AL/C/wgs.ALCV
 WGS/AL/C/wgs.ALCW WGS/AL/C/wgs.ALCX WGS/AL/C/wgs.ALCY WGS/AL/C/wgs.ALCZ
 WGS/AL/D/wgs.ALDA WGS/AL/D/wgs.ALDB WGS/AL/D/wgs.ALDC WGS/AL/D/wgs.ALDD
 WGS/AL/D/wgs.ALDE WGS/AL/D/wgs.ALDF WGS/AL/D/wgs.ALDG WGS/AL/D/wgs.ALDH
 WGS/AL/D/wgs.ALDI WGS/AL/D/wgs.ALDJ WGS/AL/D/wgs.ALDK WGS/AL/D/wgs.ALDL
 WGS/AL/D/wgs.ALDM WGS/AL/D/wgs.ALDN WGS/AL/D/wgs.ALDO WGS/AL/D/wgs.ALDP
 WGS/AL/D/wgs.ALDQ WGS/AL/D/wgs.ALDR WGS/AL/D/wgs.ALDS WGS/AL/D/wgs.ALDT
 WGS/AL/D/wgs.ALDU WGS/AL/D/wgs.ALDV WGS/AL/D/wgs.ALDW WGS/AL/D/wgs.ALDX
 WGS/AL/D/wgs.ALDY WGS/AL/D/wgs.ALDZ WGS/AL/E/wgs.ALEA WGS/AL/E/wgs.ALEB
 WGS/AL/E/wgs.ALEC WGS/AL/E/wgs.ALED WGS/AL/E/wgs.ALEE WGS/AL/E/wgs.ALEF
 WGS/AL/E/wgs.ALEG WGS/AL/E/wgs.ALEI WGS/AL/E/wgs.ALEJ WGS/AL/E/wgs.ALEK
 WGS/AL/E/wgs.ALEL WGS/AL/E/wgs.ALEM WGS/AL/E/wgs.ALEN WGS/AL/E/wgs.ALEO
 WGS/AL/E/wgs.ALEP WGS/AL/E/wgs.ALEQ WGS/AL/E/wgs.ALER WGS/AL/E/wgs.ALES
 WGS/AL/E/wgs.ALET WGS/AL/E/wgs.ALEU WGS/AL/E/wgs.ALEV WGS/AL/E/wgs.ALEW
 WGS/AL/E/wgs.ALEX WGS/AL/E/wgs.ALEY WGS/AL/E/wgs.ALEZ WGS/AL/F/wgs.ALFA
 WGS/AL/F/wgs.ALFB WGS/AL/F/wgs.ALFC WGS/AL/F/wgs.ALFD WGS/AL/F/wgs.ALFE
 WGS/AL/F/wgs.ALFF WGS/AL/F/wgs.ALFG WGS/AL/F/wgs.ALFH WGS/AL/F/wgs.ALFI
 WGS/AL/F/wgs.ALFJ WGS/AL/F/wgs.ALFK WGS/AL/F/wgs.ALFL WGS/AL/F/wgs.ALFM
 WGS/AL/F/wgs.ALFN WGS/AL/F/wgs.ALFO WGS/AL/F/wgs.ALFP WGS/AL/F/wgs.ALFQ
 WGS/AL/F/wgs.ALFR WGS/AL/F/wgs.ALFS WGS/AL/F/wgs.ALFT WGS/AL/F/wgs.ALFU
 WGS/AL/F/wgs.ALFV WGS/AL/F/wgs.ALFW WGS/AL/F/wgs.ALFX WGS/AL/F/wgs.ALFY
 WGS/AL/F/wgs.ALFZ WGS/AL/G/wgs.ALGA WGS/AL/G/wgs.ALGB WGS/AL/G/wgs.ALGC
 WGS/AL/G/wgs.ALGD WGS/AL/G/wgs.ALGE WGS/AL/G/wgs.ALGF WGS/AL/G/wgs.ALGG
 WGS/AL/G/wgs.ALGH WGS/AL/G/wgs.ALGI WGS/AL/G/wgs.ALGJ WGS/AL/G/wgs.ALGK
 WGS/AL/G/wgs.ALGL WGS/AL/G/wgs.ALGM WGS/AL/G/wgs.ALGN WGS/AL/G/wgs.ALGO
 WGS/AL/G/wgs.ALGP WGS/AL/G/wgs.ALGQ WGS/AL/G/wgs.ALGR WGS/AL/G/wgs.ALGS
 WGS/AL/G/wgs.ALGT WGS/AL/G/wgs.ALGU WGS/AL/G/wgs.ALGV WGS/AL/G/wgs.ALGW
 WGS/AL/G/wgs.ALGX WGS/AL/G/wgs.ALGY WGS/AL/G/wgs.ALGZ WGS/AL/H/wgs.ALHA
 WGS/AL/H/wgs.ALHB WGS/AL/H/wgs.ALHC WGS/AL/H/wgs.ALHD WGS/AL/H/wgs.ALHE
 WGS/AL/H/wgs.ALHF WGS/AL/H/wgs.ALHG WGS/AL/H/wgs.ALHH WGS/AL/H/wgs.ALHI
 WGS/AL/H/wgs.ALHJ WGS/AL/H/wgs.ALHK WGS/AL/H/wgs.ALHL WGS/AL/H/wgs.ALHM
 WGS/AL/H/wgs.ALHN WGS/AL/H/wgs.ALHO WGS/AL/H/wgs.ALHP WGS/AL/H/wgs.ALHQ
 WGS/AL/H/wgs.ALHR WGS/AL/H/wgs.ALHS WGS/AL/H/wgs.ALHT WGS/AL/H/wgs.ALHU
 WGS/AL/H/wgs.ALHV WGS/AL/H/wgs.ALHW WGS/AL/H/wgs.ALHX WGS/AL/H/wgs.ALHY
 WGS/AL/H/wgs.ALHZ WGS/AL/I/wgs.ALIA WGS/AL/I/wgs.ALIB WGS/AL/I/wgs.ALIC
 WGS/AL/I/wgs.ALID WGS/AL/I/wgs.ALIF WGS/AL/I/wgs.ALIG WGS/AL/I/wgs.ALIH
 WGS/AL/I/wgs.ALII WGS/AL/I/wgs.ALIJ WGS/AL/I/wgs.ALIK WGS/AL/I/wgs.ALIL
 WGS/AL/I/wgs.ALIM WGS/AL/I/wgs.ALIN WGS/AL/I/wgs.ALIO WGS/AL/I/wgs.ALIP
 WGS/AL/I/wgs.ALIQ WGS/AL/I/wgs.ALIR WGS/AL/I/wgs.ALIS WGS/AL/I/wgs.ALIW
 WGS/AL/I/wgs.ALIX WGS/AL/I/wgs.ALIY WGS/AL/I/wgs.ALIZ WGS/AL/J/wgs.ALJA
 WGS/AL/J/wgs.ALJB WGS/AL/J/wgs.ALJC WGS/AL/J/wgs.ALJD WGS/AL/J/wgs.ALJE
 WGS/AL/J/wgs.ALJF WGS/AL/J/wgs.ALJG WGS/AL/J/wgs.ALJH WGS/AL/J/wgs.ALJI
 WGS/AL/J/wgs.ALJJ WGS/AL/J/wgs.ALJK WGS/AL/J/wgs.ALJL WGS/AL/J/wgs.ALJM
 WGS/AL/J/wgs.ALJN WGS/AL/J/wgs.ALJO WGS/AL/J/wgs.ALJP WGS/AL/J/wgs.ALJQ
 WGS/AL/J/wgs.ALJR WGS/AL/J/wgs.ALJT WGS/AL/J/wgs.ALJW WGS/AL/J/wgs.ALJX
 WGS/AL/J/wgs.ALJZ WGS/AL/K/wgs.ALKA WGS/AL/K/wgs.ALKB WGS/AL/K/wgs.ALKC
 WGS/AL/K/wgs.ALKD WGS/AL/K/wgs.ALKE WGS/AL/K/wgs.ALKF WGS/AL/K/wgs.ALKG
 WGS/AL/K/wgs.ALKH WGS/AL/K/wgs.ALKI WGS/AL/K/wgs.ALKJ WGS/AL/K/wgs.ALKK
 WGS/AL/K/wgs.ALKL WGS/AL/K/wgs.ALKM WGS/AL/K/wgs.ALKN WGS/AL/K/wgs.ALKO
 WGS/AL/N/wgs.ALNJ WGS/AL/N/wgs.ALNK WGS/AL/N/wgs.ALNL WGS/AL/N/wgs.ALNM
 WGS/AL/N/wgs.ALNN WGS/AL/N/wgs.ALNO WGS/AL/N/wgs.ALNP WGS/AL/N/wgs.ALNR
 WGS/AL/N/wgs.ALNS WGS/AL/N/wgs.ALNY WGS/AL/N/wgs.ALNZ WGS/AL/O/wgs.ALOA
 WGS/AL/O/wgs.ALOB WGS/AL/O/wgs.ALOD WGS/AL/O/wgs.ALOE WGS/AL/O/wgs.ALOF
 WGS/AL/O/wgs.ALOG WGS/AL/O/wgs.ALOH WGS/AL/O/wgs.ALOI WGS/AL/O/wgs.ALOJ
 WGS/AL/O/wgs.ALOK WGS/AL/O/wgs.ALOL WGS/AL/O/wgs.ALOM WGS/AL/O/wgs.ALON
 WGS/AL/O/wgs.ALOO WGS/AL/O/wgs.ALOP WGS/AL/O/wgs.ALOQ WGS/AL/O/wgs.ALOR
 WGS/AL/O/wgs.ALOS WGS/AL/O/wgs.ALOT WGS/AL/O/wgs.ALOU WGS/AL/O/wgs.ALOV
 WGS/AL/O/wgs.ALOW WGS/AL/O/wgs.ALOX WGS/AL/O/wgs.ALOY WGS/AL/O/wgs.ALOZ
 WGS/AL/P/wgs.ALPA WGS/AL/P/wgs.ALPB WGS/AL/P/wgs.ALPC WGS/AL/P/wgs.ALPD
 WGS/AL/P/wgs.ALPE WGS/AL/P/wgs.ALPF WGS/AL/P/wgs.ALPG WGS/AL/P/wgs.ALPH
 WGS/AL/P/wgs.ALPI WGS/AL/P/wgs.ALPJ WGS/AL/P/wgs.ALPK WGS/AL/P/wgs.ALPL
 WGS/AL/P/wgs.ALPM WGS/AL/P/wgs.ALPN WGS/AL/P/wgs.ALPO WGS/AL/P/wgs.ALPP
 WGS/AL/P/wgs.ALPQ WGS/AL/P/wgs.ALPS WGS/AL/P/wgs.ALPT WGS/AL/P/wgs.ALPU
 WGS/AL/P/wgs.ALPV WGS/AL/P/wgs.ALPW WGS/AL/P/wgs.ALPY WGS/AL/Q/wgs.ALQA
 WGS/AL/Q/wgs.ALQB WGS/AL/Q/wgs.ALQC WGS/AL/Q/wgs.ALQD WGS/AL/Q/wgs.ALQE
 WGS/AL/Q/wgs.ALQF WGS/AL/Q/wgs.ALQG WGS/AL/Q/wgs.ALQH WGS/AL/Q/wgs.ALQI
 WGS/AL/Q/wgs.ALQJ WGS/AL/Q/wgs.ALQK WGS/AL/Q/wgs.ALQL WGS/AL/Q/wgs.ALQM
 WGS/AL/Q/wgs.ALQN WGS/AL/Q/wgs.ALQO WGS/AL/Q/wgs.ALQP WGS/AL/Q/wgs.ALQQ
 WGS/AL/Q/wgs.ALQR WGS/AL/Q/wgs.ALQS WGS/AL/Q/wgs.ALQT WGS/AL/Q/wgs.ALQU
 WGS/AL/Q/wgs.ALQV WGS/AL/Q/wgs.ALQW WGS/AL/Q/wgs.ALQX WGS/AL/Q/wgs.ALQY
 WGS/AL/Q/wgs.ALQZ WGS/AL/R/wgs.ALRA WGS/AL/R/wgs.ALRB WGS/AL/R/wgs.ALRC
 WGS/AL/R/wgs.ALRD WGS/AL/R/wgs.ALRE WGS/AL/R/wgs.ALRF WGS/AL/R/wgs.ALRG
 WGS/AL/R/wgs.ALRH WGS/AL/R/wgs.ALRI WGS/AL/R/wgs.ALRJ WGS/AL/R/wgs.ALRK
 WGS/AL/R/wgs.ALRL WGS/AL/R/wgs.ALRM WGS/AL/R/wgs.ALRN WGS/AL/R/wgs.ALRO
 WGS/AL/R/wgs.ALRP WGS/AL/R/wgs.ALRQ WGS/AL/R/wgs.ALRR WGS/AL/R/wgs.ALRS
 WGS/AL/R/wgs.ALRT WGS/AL/R/wgs.ALRU WGS/AL/R/wgs.ALRV WGS/AL/R/wgs.ALRW
 WGS/AL/R/wgs.ALRX WGS/AL/S/wgs.ALSA WGS/AL/S/wgs.ALSB WGS/AL/S/wgs.ALSC
 WGS/AL/S/wgs.ALSD WGS/AL/S/wgs.ALSE WGS/AL/S/wgs.ALSF WGS/AL/S/wgs.ALSG
